    #ip 4
0   seti 123 0 3            r3 = 123
1   bani 3 456 3            r3 = r3 & 456
2   eqri 3 72 3             if (r3 != 72)
3   addr 3 4 4              
4   seti 0 0 4                  GOTO 0  # Loop
5   seti 0 5 3              r3 = 0
6   bori 3 65536 2          r2 = r3 | 0x10000
7   seti 7637914 8 3        r3 = 0x748B9A
8   bani 2 255 1            r1 = r2 & 0xFF
9   addr 3 1 3              r3 = r3 + r1
10  bani 3 16777215 3       r3 = r3 & 0xFFFFFF
11  muli 3 65899 3          r3 = r3 * 0x1016B
12  bani 3 16777215 3       r3 = r3 & 0xFFFFFF
13  gtir 256 2 1            if (r2 <= 256)
14  addr 1 4 4
15  addi 4 1 4
16  seti 27 1 4                 GOTO 28
17  seti 0 7 1              r1 = 0
18  addi 1 1 5              r5 = r1 + 1
19  muli 5 256 5            r5 = r5 * 0x100
20  gtrr 5 2 5              if (r5 > r2)
21  addr 5 4 4
22  addi 4 1 4
23  seti 25 3 4                 GOTO 26
24  addi 1 1 1              r1 = r1 + 1
25  seti 17 0 4             GOTO 18
26  setr 1 8 2              r2 = r1
27  seti 7 7 4              GOTO 8
28  eqrr 3 0 1              if (r3 != r0)
29  addr 1 4 4
30  seti 5 5 4                  GOTO 6

[0, 0, 0, 0, 6, 0] BORI 3 65536 2 [0, 0, 65536, 0, 6, 0]
[0, 0, 65536, 0, 7, 0] SETI 7637914 8 3 [0, 0, 65536, 7637914, 7, 0]
[0, 0, 65536, 7637914, 8, 0] BANI 2 255 1 [0, 0, 65536, 7637914, 8, 0]
[0, 0, 65536, 7637914, 9, 0] ADDR 3 1 3 [0, 0, 65536, 7637914, 9, 0]
[0, 0, 65536, 7637914, 10, 0] BANI 3 16777215 3 [0, 0, 65536, 7637914, 10, 0]
[0, 0, 65536, 7637914, 11, 0] MULI 3 65899 3 [0, 0, 65536, 819721054, 11, 0]
[0, 0, 65536, 819721054, 12, 0] BANI 3 16777215 3 [0, 0, 65536, 14414686, 12, 0]
[0, 0, 65536, 14414686, 13, 0] GTIR 256 2 1 [0, 0, 65536, 14414686, 13, 0]

[0, 256, 256, 14414686, 8, 1] BANI 2 255 1 [0, 0, 256, 14414686, 8, 1]
[0, 0, 256, 14414686, 9, 1] ADDR 3 1 3 [0, 0, 256, 14414686, 9, 1]
[0, 0, 256, 14414686, 10, 1] BANI 3 16777215 3 [0, 0, 256, 14414686, 10, 1]
[0, 0, 256, 14414686, 11, 1] MULI 3 65899 3 [0, 0, 256, 725620298, 11, 1]
[0, 0, 256, 725620298, 12, 1] BANI 3 16777215 3 [0, 0, 256, 4200010, 12, 1]
[0, 0, 256, 4200010, 13, 1] GTIR 256 2 1 [0, 0, 256, 4200010, 13, 1]

[0, 1, 1, 4200010, 8, 1] BANI 2 255 1 [0, 1, 1, 4200010, 8, 1]
[0, 1, 1, 4200010, 9, 1] ADDR 3 1 3 [0, 1, 1, 4200011, 9, 1]
[0, 1, 1, 4200011, 10, 1] BANI 3 16777215 3 [0, 1, 1, 4200011, 10, 1]
[0, 1, 1, 4200011, 11, 1] MULI 3 65899 3 [0, 1, 1, 1898617945, 11, 1]
[0, 1, 1, 1898617945, 12, 1] BANI 3 16777215 3 [0, 1, 1, 2792537, 12, 1]
[0, 1, 1, 2792537, 13, 1] GTIR 256 2 1 [0, 1, 1, 2792537, 13, 1]

[0, 0, 1, 2792537, 6, 1] BORI 3 65536 2 [0, 0, 2858073, 2792537, 6, 1]
